model_id, model_label
0, Audi A3 hatchback
1, Audi A4L
2, Audi A6L
3, Audi Q3
4, Audi Q5
5, Audi A6
6, Audi A3 sedan
7, Audi RS5
8, Audi RS7
9, Audi RS4
10, Audi RS Q3
11, Audi RS3
12, Audi TT RS
13, Audi RS6
14, Audi A1
15, Audi A4 estate
16, Audi A5 convertible
17, Audi A5 coupe
18, Audi A5 hatchback
19, Audi A6 hybrid
20, Audi A7
21, Audi A8L
22, Audi A8L hybrid
23, Audi Q5 hybrid
24, Audi Q7
25, Audi R8
26, Audi S5 convertible
27, Audi S5 coupe
28, Audi S5 hatchback
29, Audi S7
30, Audi S8
31, Audi SQ5
32, Audi TTS convertible
33, Audi TTS coupe
34, Audi TT convertible
35, Audi TT coupe
36, Audi A2
37, Audi quattro
38, Audi Urban
39, Audi Cross
40, Audi e-tron
41, Audi S3 hatchback
42, Audi R18
43, Audi A3 convertible
44, Audi A3 e-tron
45, Audi S1
46, Allroad
47, Crosslane Coupe
48, Audi S3 sedan
49, Audi S4
50, Nanuk
51, Audi TT offroad
52, Audi S3 convertible
53, BWM 3 Series
54, BWM X1
55, BWM 5 Series
56, BWM 1 Series M
57, BWM M3 coupe
58, BWM M3
59, BWM M4 coupe
60, BWM M5
61, BWM M6 coupe
62, BWM M6
63, BWM X5 M
64, BWM X6 M
65, BWM M3 convertible
66, BWM 1 Series convertible
67, BWM 1 Series couple
68, BWM 2 Series
69, BWM 3 Series GT
70, BWM 3 Series convertible
71, BWM 3 Series hybrid
72, BWM 3 Series estate
73, BWM 3 Series coupe
74, BWM 4 Series convertible
75, BWM 4 Series couple
76, BWM 4 Series
77, BWM 5 Series GT
78, BWM 5 Series hybrid
79, BWM 5 Series estate
80, BWM 6 Series convertible
81, BWM 6 Series couple
82, BWM 6 Series
83, BWM 7 Series
84, BWM 7 Series hybrid
85, BWM X3
86, BWM X4
87, BWM X5
88, BWM X6
89, BWM X6 Series hybrid
90, BWM Z4
91, BWM i3
92, BWM i8
93, ConnectedDrive
94, EfficientDynamics
95, Active Tourer
96, Isetta
97, BWM 1 Series hatchback
98, Zagato Coupe
99, Gran Lusso
100, BWM GINA
101, BWM 2 Series Active Tourer
102, Vision Future Luxury
103, Benz C Class
104, Benz C Class hybird
105, Benz GLK Class
106, Benz E Class
107, Benz A Class AMG
108, Benz CLS Class AMG
109, Benz C Class AMG
110, Benz GL Class AMG
111, Benz G Class AMG
112, Benz M Class AMG
113, Benz SLK Class AMG
114, Benz SLS Class AMG
115, Benz SL Class AMG
116, Benz S Class AMG
117, Benz E Class AMG
118, Benz CL Class AMG
119, Benz GLA Class AMG
120, Benz Vision AMG
121, AMG GT
122, Benz CLA Class AMG
123, Sprinter
124, Wei Yanuo
125, Wei Ting
126, Benz A Class
127, Benz CLA Class
128, Benz CLS Class
129, Benz CLS Class Shooting Brake
130, Benz C Class estate
131, Benz E Class convertible
132, Benz E Class couple
133, Benz GL Class
134, Benz G Class
135, Benz M Class
136, Benz R Class
137, Benz SLK Class
138, Benz SL Class
139, Benz S Class
140, Benz S Class hybird
141, Sprinter abroad version
142, Style Coupe
143, BlueZero
144, Benz Citan
145, Benz F800
146, Benz F125
147, Benz GLA Class
148, Benz E Class estate
149, Biome
150, Silver Arrow
151, Benz S Class coupe
152, Coupe SUV
153, Benz B Class
154, Ener-G-Force
155, Benz V Class
156, Unimog
157, encore
158, Buick GL8 Luxury Business
159, Buick GL8 Business
160, Regal
161, Regal GS
162, Lacrosse
163, Lacrosse eAssist
164, Exclle
165, Park Avenue
166, EXCELLE  GT
167, EXCELLE  XT
168, Buick Riviera
169, Envision
170, Enclave
171, Buick Encore
172, Buick Business
173, Buick Verano
174, Envision abroad version
175, Odyssey
176, City
177, Crosstour
178, Crider
179, Accord
180, Vezel
181, Fit
182, Honda CR-Z
183, Fit hybrid
184, Civic hybrid
185, Honda Legend
186, Honda S2000
187, Honda Urban
188, Honda Gear
189, Honda NSX
190, Honda CONCEPT M
191, Honda EV-Ster
192, Honda Ridgeline
193, Honda Step Bus
194, Honda AC-x
195, Honda FCX
196, Honda HSV-010 GT
197, Honda N BOX
198, Honda ONE
199, Honda P-NUT
200, Honda SUT
201, Honda Brio
202, Honda S660
203, Honda N-WGN
204, Honda HR-V
205, Honda Insight
206, Elysion
207, Jade
208, Spirior
209, Civic
210, Honda CR-V
211, CROSS 207
212, Peugeot 2008
213, Peugeot 207 hatchback
214, Peugeot 207 sedan
215, Peugeot 3008
216, Peugeot 301
217, Peugeot 307 hatchback
218, Peugeot 307 sedan
219, Peugeot 308
220, Peugeot 408
221, Peugeot 508
222, CROSS 307
223, Peugeot 207CC
224, Peugeot 308SW
225, Peugeot 4008
226, Peugeot RCZ
227, Peugeot 107
228, Peugeot 508 abroad version
229, Peugeot 208
230, Peugeot 308 abroad version
231, Urban Crossover
232, Peugeot 5008
233, Peugeot BB1
234, Peugeot EX1
235, Peugeot HR1
236, Peugeot HX1
237, Peugeot iON
238, Peugeot Onyx
239, Peugeot SR1
240, Peugeot SXC
241, Peugeot 108
242, EXALT
243, Peugeot 308CC
244, BYD F0
245, BYD F3DM
246, BYD F3R
247, BYD F6
248, BYD G3
249, BYD G3R
250, BYD G5
251, BYD G6
252, BYD L3
253, BYD M6
254, BYD S6
255, BYD S7
256, BYD e6
257, Qin
258, Si Rui
259, Su Rui
260, BYD F3
261, Boxster
262, Macan
263, Panamera
264, Panamera hybrid
265, Porsche 911
266, Porsche 918
267, Canyenne
268, Canyenne hybrid
269, Carrera GT
270, Porsche 917
271, Porsche 919
272, Cayman
273, BAW BJ40
274, BAW E Series sedan 
275, BAW C60
276, BAW C71
277, BAW B61
278, BAW C30
279, BAW C90L
280, BAW C51X
281, BAW T60
282, concept500
283, concept900
284, BAW B90
285, BAW C50E
286, BAW E Series hatchback
287, Baojun 610
288, Baojun 630
289, Baojun 730
290, Lechi
291, Baojun 610 CROSS
292, Huansu S2
293, Huansu S3
294, Weiwang 205
295, Weiwang 307
296, Weiwang M20
297, Weiwang 306
298, BAW E150 EV
299, BJ212
300, Luba
301, Luling
302, Qishi
303, Ruiling
304, Yongshi
305, Yusheng 007
306, Yueling
307, Juedoushi
308, Besturn B50
309, Besturn B90
310, Besturn X80
311, Besturn B70
312, Flying Spur
313, Super Sport
314, Bentley Falcon
315, Brooklands
316, Arnage
317, Mulsanne
318, Veyron
319, Galibier
320, Great Wall C20R
321, Great Wall C50
322, Great Wall M1
323, Great Wall M2
324, Great Wall M4
325, Great Wall V80
326, Wingle 3
327, Wingle 5
328, Wingle 6
329, Jindier
330, Jingling
331, Kuxiong
332, Lingao
333, Xuanli
334, Xuanli CROSS
335, Oula
336, Great Wall C70
337, Great Wall C30
338, Benben
339, Benben MINI
340, Changan CS35
341, Changan CS75
342, Changan CX20
343, Changan CS30 hatchback
344, Changan CS30 sedan
